"timeline"	"events"
"000000_basal"	"0 minimal"
"000001_cut_glucose"	"0 minimal, 1200 minimal_no_glucose"
# "000000_basal"	["(0, 'minimal')"]
# "000001_cut_glucose"	["(0, 'minimal')", "(1200, 'minimal_no_glucose')"]
# "000002_add_aa"	["(0, 'minimal')", "(11000, 'minimal_plus_amino_acids')"]
# "000003_aa"	["(0, 'minimal_plus_amino_acids')"]
# "000004_oxygen_absent"	["(0, 'minimal_minus_oxygen')"]
# "000005_indole_present"	["(0, 'minimal_plus_indole')"]
# "000006_tungstate_present"	["(0, 'minimal_plus_tungstate')"]
# "000007_quercetin_present"	["(0, 'minimal_plus_quercetin')"]
# "000008_gallate_present"	["(0, 'minimal_plus_gallate')"]
# "000009_succinate_carbon_source"	["(0, 'minimal_succinate')"]
# "000010_acetate_carbon_source"	["(0, 'minimal_acetate')"]
# "000011_fumarate_carbon_source"	["(0, 'minimal_fumarate')"]
# "000012_malate_carbon_source"	["(0, 'minimal_malate')"]
# "000013_nitrate_present"	["(0, 'minimal_plus_nitrate')"]
# "000014_nitrite_present"	["(0, 'minimal_plus_nitrite')"]
# "000015_calcium_absent"	["(0, 'minimal_minus_calcium')"]
# "000016_magnesium_absent"
# "000017_phosphate_absent"
# "000018_cut_oxygen"
# "000019_add_arabinose"
# "000020_add_oxygen"
# "000021_add_indole"
# "000022_cut_indole"
# "000023_add_calcium"
# "000024_cut_calcium"
# "000025_cut_aa"
# "000026_add_and_cut_aa"
